And we start with:

One day, ...  
 only recently,  
 the amazing  
 blue sky   
 was falling  
 into a     
 very deep  
 sleep. Elston  
 was at     
 his customary  
 home in    
 jabber.org  
 dancing and  
 distributing chocolate,  
 and liquor  
 when suddenly  
 in ornate  
 splendor, the  
 cat came   
 bursting through  
 and said   
 : talking cats?  
 meow. meow?  
 But Ellston  
 could not  
 understand cattese.  
 On the     
 table, sat  
 Lady Electra  
 and a      
 crystal vase  
 containing milk.  
 Magical smoke  
 wafted from  
 the silver  
 mesh of    
 the gear-assembly







(wrenn punts the story back into motion...)  
 , slip-sliding unctuous  
 oil pouring  
 down the   
 back of    
 her neck   
 and carefully  
 upending the  
 teapot that  
 was brewing  
 unattended.  Then,  
 very slowly,  
 as if      
 he'd never  
 before seen  
 a frog     
 chocolate dipped  
 and rolled  
 in fly-wings,  
 Elston crept  
 across the  
 linoleum, opened  
 the back-door  
 , and looked  
 ravishing, dressed  
 in a       
 purple leather  
 motorcycle jacket.  
 No songbirds  
 or squirrels  
 ever contemplated  
 being so   
 lavishly dressed.  
 Elston called
 his physiotherapist  
 Fred. Then  
 Fred said  
 "Take two  
 times five  
 gerbils, attach  
 three scintillating  
 disco balls  
 which were  
 hanging on  
 his ears,  
 " not that  
 there's anything  
 quite as   
 succulent as  
 Peking Duck  
 noiselessly gliding  
 through a  
 greasy broth  
 and call   
 your mama!  
 On Tuesday,  
 his mama   
 baked cake.  
 Unfortunately, her  
 favorite cook-book  
 , poorly proofed,  
 said "boil"  
 instead of  
 "stir", so  
 , sadly, the  
 elephant cried.  
 It was     
 nighttime when  
 we drove   
 home from  
 the planet  
 for some   
 unknown reason  
 , and I    
 couldn't see  
 who came   
 to scare   
 the raccoons  
 that ate   
 my toes.   
 The elephant  
 trumpeted his  
 french horn  
 ,which caused  
 pandemonium throughout  
 the Senate.  
 Meanwhile, back  
 and front  
 grew daisies  
 , and these  
 kept pushing  
 and pushing  
 until the  
 the elephant  
 popped out  
 a big      
 bag of     
 in-the-shell peanuts!  
 "I'm allergic!",  
 squeaked Elston's  
 rubber ducky.  
 Love-a-Duck swam  
 up Love-canal  
 &lt;beep!&gt; rule violation -- disregard the previous entry.

away from  
 the swirling  
 drain. Fearlessly  
 blood from  
 (I'm lost)  
 anyone sucking  
 the ineffable  
 tube of    
 incredibly tasty  
 , low carb  
 yorkshire pudding  
 product, then  
 it should  
 not burst  
 in ear.    
 Consequently, the  
 lawyers have  
 jointly concluded  
 that illegal  
 distribution of  
 hairpins to  
 members of  
 the opposition  
 , is highly  
 likely to  
 cause undue  
 pain in    
 the abdominal  
 region of  
 anyone who  
 dares approach  
 and looks  
 through the  
 hairpin bin.  
 Of course,  
 the hairs  
 on her     
 face were  
 intricately woven  
 and decorated  
 with green  
 four-leaved clover  
 and suspiciously  
 devoid of  
 the usual  
 shit. Why  
 the hell   
 she chose  
 his kind   
 doberman to  
 defend the  
 dastardly King's  
 stash of   
 dark chocolate  
 , instead of  
 giant lizards  
 that could  
 shoot lasers  
 blinding the  
 chasing enemy  
 and slicing  
 cucumbers thinly  
 lengthwise. From  
 the north  
 of Spain   
 to the     
 top of     
 spaghetti, there  
 arose a    
 marvelous beast  
 of chocolate.  
 Insofar as  
 the monkey  
 was concerned,  
 who pose   
 no threat  
 to the     
 elephant population,  
 present scant  
 evidence indicates  
 the existence  
 of extremely  
 large gerbils,  
 with enormous  
 scat, smelling  
 the roses  
 near the   
 unbelievably exotic  
 pommes frites.  
 Our hero   
 began to   
 feel that  
 ,in Iberia,  
 the pizzas  
 were lacking  
 enough whypslovens.  
 Myrmidons, however,  
 were in    
 cahoots with  
 double agents  
 spying on  
 the gerbils
 are coming,  
 with all   
 preposterous buffoons  
 and fanfare  
 . With the  
 ornate yet
 green coloured  
 domed arches  
 splendidly adorned  
 with Hohos.  
 That reminded  
 the giraffe  
 to duck    
 when entering  
 the nebulous  
